k	fr	to	eid	tau	t0	t1	kind
439	n46^0	n41^1	e55	1	0	1	real
440	n46^1	n41^2	e55	1	1	2	real
441	n46^2	n41^3	e55	1	2	3	real
442	n46^3	n41^4	e55	1	3	4	real
443	n46^4	n41^5	e55	1	4	5	real
444	n46^5	n41^6	e55	1	5	6	real
445	n46^6	n41^7	e55	1	6	7	real
446	n46^7	n41^8	e55	1	7	8	real
447	n46^8	n41^9	e55	1	8	9	real
448	n46^9	n41^10	e55	1	9	10	real
449	n46^10	n41^11	e55	1	10	11	real
450	n46^11	n41^12	e55	1	11	12	real
451	n46^12	n41^13	e55	1	12	13	real
452	n46^13	n41^14	e55	1	13	14	real
453	n46^14	n41^15	e55	1	14	15	real
454	n46^15	n41^16	e55	1	15	16	real
455	n46^16	n41^17	e55	1	16	17	real
456	n46^17	n41^18	e55	1	17	18	real
457	n46^18	n41^19	e55	1	18	19	real
458	n46^19	n41^20	e55	1	19	20	real
459	n46^20	n41^21	e55	1	20	21	real
460	n46^21	n41^22	e55	1	21	22	real
461	n46^22	n41^23	e55	1	22	23	real
462	n46^23	n41^24	e55	1	23	24	real
463	n46^24	n41^25	e55	1	24	25	real
464	n46^25	n41^26	e55	1	25	26	real
465	n46^26	n41^27	e55	1	26	27	real
466	n46^27	n41^28	e55	1	27	28	real
467	n46^28	n41^29	e55	1	28	29	real
468	n46^29	n41^30	e55	1	29	30	real
469	n46^30	n41^31	e55	1	30	31	real
470	n46^31	n41^32	e55	1	31	32	real
471	n46^32	n41^33	e55	1	32	33	real
472	n46^33	n41^34	e55	1	33	34	real
473	n46^34	n41^35	e55	1	34	35	real
474	n46^35	n41^36	e55	1	35	36	real
475	n46^36	n41^37	e55	1	36	37	real
476	n46^37	n41^38	e55	1	37	38	real
477	n1^0	n4^1	e2r	1	0	1	real
478	n1^1	n4^2	e2r	1	1	2	real
479	n1^2	n4^3	e2r	1	2	3	real
480	n1^3	n4^4	e2r	1	3	4	real
481	n1^4	n4^5	e2r	1	4	5	real
482	n1^5	n4^6	e2r	1	5	6	real
483	n1^6	n4^7	e2r	1	6	7	real
484	n1^7	n4^8	e2r	1	7	8	real
485	n1^8	n4^9	e2r	1	8	9	real
486	n1^9	n4^10	e2r	1	9	10	real
487	n1^10	n4^11	e2r	1	10	11	real
488	n1^11	n4^12	e2r	1	11	12	real
489	n1^12	n4^13	e2r	1	12	13	real
490	n1^13	n4^14	e2r	1	13	14	real
491	n1^14	n4^15	e2r	1	14	15	real
492	n1^15	n4^16	e2r	1	15	16	real
493	n1^16	n4^17	e2r	1	16	17	real
494	n1^17	n4^18	e2r	1	17	18	real
495	n1^18	n4^19	e2r	1	18	19	real
496	n1^19	n4^20	e2r	1	19	20	real
497	n1^20	n4^21	e2r	1	20	21	real
498	n1^21	n4^22	e2r	1	21	22	real
499	n1^22	n4^23	e2r	1	22	23	real
500	n1^23	n4^24	e2r	1	23	24	real
501	n1^24	n4^25	e2r	1	24	25	real
502	n1^25	n4^26	e2r	1	25	26	real
503	n1^26	n4^27	e2r	1	26	27	real
504	n1^27	n4^28	e2r	1	27	28	real
505	n1^28	n4^29	e2r	1	28	29	real
506	n1^29	n4^30	e2r	1	29	30	real
507	n1^30	n4^31	e2r	1	30	31	real
508	n1^31	n4^32	e2r	1	31	32	real
509	n1^32	n4^33	e2r	1	32	33	real
510	n1^33	n4^34	e2r	1	33	34	real
511	n1^34	n4^35	e2r	1	34	35	real
512	n1^35	n4^36	e2r	1	35	36	real
513	n1^36	n4^37	e2r	1	36	37	real
514	n1^37	n4^38	e2r	1	37	38	real
515	n1^38	n4^39	e2r	1	38	39	real
516	n1^39	n4^40	e2r	1	39	40	real
517	n1^40	n4^41	e2r	1	40	41	real
518	n1^41	n4^42	e2r	1	41	42	real
519	n1^42	n4^43	e2r	1	42	43	real
520	n1^43	n4^44	e2r	1	43	44	real
521	n1^44	n4^45	e2r	1	44	45	real
522	n1^45	n4^46	e2r	1	45	46	real
523	n1^46	n4^47	e2r	1	46	47	real
524	n1^47	n4^48	e2r	1	47	48	real
525	n60^0	n59^1	e72	1	0	1	real
526	n60^1	n59^2	e72	1	1	2	real
527	n60^2	n59^3	e72	1	2	3	real
528	n60^3	n59^4	e72	1	3	4	real
529	n60^4	n59^5	e72	1	4	5	real
530	n60^5	n59^6	e72	1	5	6	real
531	n60^6	n59^7	e72	1	6	7	real
532	n60^7	n59^8	e72	1	7	8	real
533	n60^8	n59^9	e72	1	8	9	real
534	n60^9	n59^10	e72	1	9	10	real
535	n60^10	n59^11	e72	1	10	11	real
536	n60^11	n59^12	e72	1	11	12	real
537	n60^12	n59^13	e72	1	12	13	real
538	n60^13	n59^14	e72	1	13	14	real
539	n60^14	n59^15	e72	1	14	15	real
540	n60^15	n59^16	e72	1	15	16	real
541	n60^16	n59^17	e72	1	16	17	real
542	n60^17	n59^18	e72	1	17	18	real
543	n60^18	n59^19	e72	1	18	19	real
544	n60^19	n59^20	e72	1	19	20	real
545	n60^20	n59^21	e72	1	20	21	real
546	n60^21	n59^22	e72	1	21	22	real
547	n60^22	n59^23	e72	1	22	23	real
548	n60^23	n59^24	e72	1	23	24	real
549	n60^24	n59^25	e72	1	24	25	real
550	n60^25	n59^26	e72	1	25	26	real
551	n60^26	n59^27	e72	1	26	27	real
552	n60^27	n59^28	e72	1	27	28	real
553	n60^28	n59^29	e72	1	28	29	real
554	n60^29	n59^30	e72	1	29	30	real
555	n60^30	n59^31	e72	1	30	31	real
556	n60^31	n59^32	e72	1	31	32	real
557	n60^32	n59^33	e72	1	32	33	real
558	n60^33	n59^34	e72	1	33	34	real
559	n60^34	n59^35	e72	1	34	35	real
560	n17^0	n14^1	e16	1	0	1	real
561	n17^1	n14^2	e16	1	1	2	real
562	n17^2	n14^3	e16	1	2	3	real
563	n17^3	n14^4	e16	1	3	4	real
564	n17^4	n14^5	e16	1	4	5	real
565	n17^5	n14^6	e16	1	5	6	real
566	n17^6	n14^7	e16	1	6	7	real
567	n17^7	n14^8	e16	1	7	8	real
568	n17^8	n14^9	e16	1	8	9	real
569	n17^9	n14^10	e16	1	9	10	real
570	n17^10	n14^11	e16	1	10	11	real
571	n17^11	n14^12	e16	1	11	12	real
572	n17^12	n14^13	e16	1	12	13	real
573	n17^13	n14^14	e16	1	13	14	real
574	n17^14	n14^15	e16	1	14	15	real
575	n17^15	n14^16	e16	1	15	16	real
576	n17^16	n14^17	e16	1	16	17	real
577	n17^17	n14^18	e16	1	17	18	real
578	n17^18	n14^19	e16	1	18	19	real
579	n17^19	n14^20	e16	1	19	20	real
580	n17^20	n14^21	e16	1	20	21	real
581	n17^21	n14^22	e16	1	21	22	real
582	n17^22	n14^23	e16	1	22	23	real
583	n17^23	n14^24	e16	1	23	24	real
584	n17^24	n14^25	e16	1	24	25	real
585	n17^25	n14^26	e16	1	25	26	real
586	n17^26	n14^27	e16	1	26	27	real
587	n17^27	n14^28	e16	1	27	28	real
588	n17^28	n14^29	e16	1	28	29	real
589	n17^29	n14^30	e16	1	29	30	real
590	n17^30	n14^31	e16	1	30	31	real
591	n17^31	n14^32	e16	1	31	32	real
592	n17^32	n14^33	e16	1	32	33	real
593	n17^33	n14^34	e16	1	33	34	real
594	n17^34	n14^35	e16	1	34	35	real
595	n17^35	n14^36	e16	1	35	36	real
596	n17^36	n14^37	e16	1	36	37	real
597	n17^37	n14^38	e16	1	37	38	real
598	n17^38	n14^39	e16	1	38	39	real
599	n17^39	n14^40	e16	1	39	40	real
600	n17^40	n14^41	e16	1	40	41	real
601	n17^41	n14^42	e16	1	41	42	real
602	n17^42	n14^43	e16	1	42	43	real
603	n17^43	n14^44	e16	1	43	44	real
604	n79^0	n79^1	w_n79	1	0	1	wait
605	n79^1	n79^2	w_n79	1	1	2	wait
606	n79^2	n79^3	w_n79	1	2	3	wait
607	n79^3	n79^4	w_n79	1	3	4	wait
608	n79^4	n79^5	w_n79	1	4	5	wait
609	n79^5	n79^6	w_n79	1	5	6	wait
610	n79^6	n79^7	w_n79	1	6	7	wait
611	n79^7	n79^8	w_n79	1	7	8	wait
612	n79^8	n79^9	w_n79	1	8	9	wait
613	n79^9	n79^10	w_n79	1	9	10	wait
614	n79^10	n79^11	w_n79	1	10	11	wait
615	n79^11	n79^12	w_n79	1	11	12	wait
616	n79^12	n79^13	w_n79	1	12	13	wait
617	n79^13	n79^14	w_n79	1	13	14	wait
618	n79^14	n79^15	w_n79	1	14	15	wait
619	n79^15	n79^16	w_n79	1	15	16	wait
620	n79^16	n79^17	w_n79	1	16	17	wait
621	n79^17	n79^18	w_n79	1	17	18	wait
622	n79^18	n79^19	w_n79	1	18	19	wait
623	n79^19	n79^20	w_n79	1	19	20	wait
624	n79^20	n79^21	w_n79	1	20	21	wait
625	n79^21	n79^22	w_n79	1	21	22	wait
626	n79^22	n79^23	w_n79	1	22	23	wait
627	n79^23	n79^24	w_n79	1	23	24	wait
628	n79^24	n79^25	w_n79	1	24	25	wait
629	n79^25	n79^26	w_n79	1	25	26	wait
630	n79^26	n79^27	w_n79	1	26	27	wait
631	n79^27	n79^28	w_n79	1	27	28	wait
632	n79^28	n79^29	w_n79	1	28	29	wait
633	n79^29	n79^30	w_n79	1	29	30	wait
634	n79^30	n79^31	w_n79	1	30	31	wait
635	n79^31	n79^32	w_n79	1	31	32	wait
636	n79^32	n79^33	w_n79	1	32	33	wait
637	n79^33	n79^34	w_n79	1	33	34	wait
638	n79^34	n79^35	w_n79	1	34	35	wait
639	n79^35	n79^36	w_n79	1	35	36	wait
640	n79^36	n79^37	w_n79	1	36	37	wait
641	n79^37	n79^38	w_n79	1	37	38	wait
642	n79^38	n79^39	w_n79	1	38	39	wait
643	n79^39	n79^40	w_n79	1	39	40	wait
644	n79^40	n79^41	w_n79	1	40	41	wait
645	n79^41	n79^42	w_n79	1	41	42	wait
646	n79^42	n79^43	w_n79	1	42	43	wait
647	n79^43	n79^44	w_n79	1	43	44	wait
648	n79^44	n79^45	w_n79	1	44	45	wait
649	n79^45	n79^46	w_n79	1	45	46	wait
650	n79^46	n79^47	w_n79	1	46	47	wait
651	n79^47	n79^48	w_n79	1	47	48	wait
652	n77^0	n77^1	w_n77	1	0	1	wait
653	n77^1	n77^2	w_n77	1	1	2	wait
654	n77^2	n77^3	w_n77	1	2	3	wait
655	n77^3	n77^4	w_n77	1	3	4	wait
656	n77^4	n77^5	w_n77	1	4	5	wait
657	n77^5	n77^6	w_n77	1	5	6	wait
658	n77^6	n77^7	w_n77	1	6	7	wait
659	n77^7	n77^8	w_n77	1	7	8	wait
660	n77^8	n77^9	w_n77	1	8	9	wait
661	n77^9	n77^10	w_n77	1	9	10	wait
662	n77^10	n77^11	w_n77	1	10	11	wait
663	n77^11	n77^12	w_n77	1	11	12	wait
664	n77^12	n77^13	w_n77	1	12	13	wait
665	n77^13	n77^14	w_n77	1	13	14	wait
666	n77^14	n77^15	w_n77	1	14	15	wait
667	n77^15	n77^16	w_n77	1	15	16	wait
668	n77^16	n77^17	w_n77	1	16	17	wait
669	n77^17	n77^18	w_n77	1	17	18	wait
670	n77^18	n77^19	w_n77	1	18	19	wait
671	n77^19	n77^20	w_n77	1	19	20	wait
672	n77^20	n77^21	w_n77	1	20	21	wait
673	n77^21	n77^22	w_n77	1	21	22	wait
674	n77^22	n77^23	w_n77	1	22	23	wait
675	n77^23	n77^24	w_n77	1	23	24	wait
676	n77^24	n77^25	w_n77	1	24	25	wait
677	n77^25	n77^26	w_n77	1	25	26	wait
678	n77^26	n77^27	w_n77	1	26	27	wait
679	n77^27	n77^28	w_n77	1	27	28	wait
680	n77^28	n77^29	w_n77	1	28	29	wait
681	n77^29	n77^30	w_n77	1	29	30	wait
682	n77^30	n77^31	w_n77	1	30	31	wait
683	n77^31	n77^32	w_n77	1	31	32	wait
684	n77^32	n77^33	w_n77	1	32	33	wait
685	n77^33	n77^34	w_n77	1	33	34	wait
686	n77^34	n77^35	w_n77	1	34	35	wait
687	n77^35	n77^36	w_n77	1	35	36	wait
688	n77^36	n77^37	w_n77	1	36	37	wait
689	n77^37	n77^38	w_n77	1	37	38	wait
690	n77^38	n77^39	w_n77	1	38	39	wait
691	n77^39	n77^40	w_n77	1	39	40	wait
692	n77^40	n77^41	w_n77	1	40	41	wait
693	n77^41	n77^42	w_n77	1	41	42	wait
694	n77^42	n77^43	w_n77	1	42	43	wait
695	n77^43	n77^44	w_n77	1	43	44	wait
696	n77^44	n77^45	w_n77	1	44	45	wait
697	n77^45	n77^46	w_n77	1	45	46	wait
698	n77^46	n77^47	w_n77	1	46	47	wait
699	n77^47	n77^48	w_n77	1	47	48	wait
700	n76^0	n76^1	w_n76	1	0	1	wait
701	n76^1	n76^2	w_n76	1	1	2	wait
702	n76^2	n76^3	w_n76	1	2	3	wait
703	n76^3	n76^4	w_n76	1	3	4	wait
704	n76^4	n76^5	w_n76	1	4	5	wait
705	n76^5	n76^6	w_n76	1	5	6	wait
706	n76^6	n76^7	w_n76	1	6	7	wait
707	n76^7	n76^8	w_n76	1	7	8	wait
708	n76^8	n76^9	w_n76	1	8	9	wait
709	n76^9	n76^10	w_n76	1	9	10	wait
710	n76^10	n76^11	w_n76	1	10	11	wait
711	n76^11	n76^12	w_n76	1	11	12	wait
712	n76^12	n76^13	w_n76	1	12	13	wait
713	n76^13	n76^14	w_n76	1	13	14	wait
714	n76^14	n76^15	w_n76	1	14	15	wait
715	n76^15	n76^16	w_n76	1	15	16	wait
716	n76^16	n76^17	w_n76	1	16	17	wait
717	n76^17	n76^18	w_n76	1	17	18	wait
718	n76^18	n76^19	w_n76	1	18	19	wait
719	n76^19	n76^20	w_n76	1	19	20	wait
720	n76^20	n76^21	w_n76	1	20	21	wait
721	n76^21	n76^22	w_n76	1	21	22	wait
722	n76^22	n76^23	w_n76	1	22	23	wait
723	n76^23	n76^24	w_n76	1	23	24	wait
724	n76^24	n76^25	w_n76	1	24	25	wait
725	n76^25	n76^26	w_n76	1	25	26	wait
726	n76^26	n76^27	w_n76	1	26	27	wait
727	n76^27	n76^28	w_n76	1	27	28	wait
728	n76^28	n76^29	w_n76	1	28	29	wait
729	n76^29	n76^30	w_n76	1	29	30	wait
730	n76^30	n76^31	w_n76	1	30	31	wait
731	n76^31	n76^32	w_n76	1	31	32	wait
732	n76^32	n76^33	w_n76	1	32	33	wait
733	n76^33	n76^34	w_n76	1	33	34	wait
734	n76^34	n76^35	w_n76	1	34	35	wait
735	n76^35	n76^36	w_n76	1	35	36	wait
736	n76^36	n76^37	w_n76	1	36	37	wait
737	n76^37	n76^38	w_n76	1	37	38	wait
738	n76^38	n76^39	w_n76	1	38	39	wait
739	n76^39	n76^40	w_n76	1	39	40	wait
740	n76^40	n76^41	w_n76	1	40	41	wait
741	n76^41	n76^42	w_n76	1	41	42	wait
742	n76^42	n76^43	w_n76	1	42	43	wait
743	n76^43	n76^44	w_n76	1	43	44	wait
744	n76^44	n76^45	w_n76	1	44	45	wait
745	n76^45	n76^46	w_n76	1	45	46	wait
746	n76^46	n76^47	w_n76	1	46	47	wait
747	n76^47	n76^48	w_n76	1	47	48	wait
748	n73^0	n73^1	w_n73	1	0	1	wait
749	n73^1	n73^2	w_n73	1	1	2	wait
750	n73^2	n73^3	w_n73	1	2	3	wait
751	n73^3	n73^4	w_n73	1	3	4	wait
752	n73^4	n73^5	w_n73	1	4	5	wait
753	n73^5	n73^6	w_n73	1	5	6	wait
754	n73^6	n73^7	w_n73	1	6	7	wait
755	n73^7	n73^8	w_n73	1	7	8	wait
756	n73^8	n73^9	w_n73	1	8	9	wait
757	n73^9	n73^10	w_n73	1	9	10	wait
758	n73^10	n73^11	w_n73	1	10	11	wait
759	n73^11	n73^12	w_n73	1	11	12	wait
760	n73^12	n73^13	w_n73	1	12	13	wait
761	n73^13	n73^14	w_n73	1	13	14	wait
762	n73^14	n73^15	w_n73	1	14	15	wait
763	n73^15	n73^16	w_n73	1	15	16	wait
764	n73^16	n73^17	w_n73	1	16	17	wait
765	n73^17	n73^18	w_n73	1	17	18	wait
766	n73^18	n73^19	w_n73	1	18	19	wait
767	n73^19	n73^20	w_n73	1	19	20	wait
768	n73^20	n73^21	w_n73	1	20	21	wait
769	n73^21	n73^22	w_n73	1	21	22	wait
770	n73^22	n73^23	w_n73	1	22	23	wait
771	n73^23	n73^24	w_n73	1	23	24	wait
772	n73^24	n73^25	w_n73	1	24	25	wait
773	n73^25	n73^26	w_n73	1	25	26	wait
774	n73^26	n73^27	w_n73	1	26	27	wait
775	n73^27	n73^28	w_n73	1	27	28	wait
776	n73^28	n73^29	w_n73	1	28	29	wait
777	n73^29	n73^30	w_n73	1	29	30	wait
778	n73^30	n73^31	w_n73	1	30	31	wait
779	n73^31	n73^32	w_n73	1	31	32	wait
780	n73^32	n73^33	w_n73	1	32	33	wait
781	n73^33	n73^34	w_n73	1	33	34	wait
782	n73^34	n73^35	w_n73	1	34	35	wait
783	n73^35	n73^36	w_n73	1	35	36	wait
784	n73^36	n73^37	w_n73	1	36	37	wait
785	n73^37	n73^38	w_n73	1	37	38	wait
786	n73^38	n73^39	w_n73	1	38	39	wait
787	n73^39	n73^40	w_n73	1	39	40	wait
788	n73^40	n73^41	w_n73	1	40	41	wait
789	n73^41	n73^42	w_n73	1	41	42	wait
790	n73^42	n73^43	w_n73	1	42	43	wait
791	n73^43	n73^44	w_n73	1	43	44	wait
792	n73^44	n73^45	w_n73	1	44	45	wait
793	n73^45	n73^46	w_n73	1	45	46	wait
794	n73^46	n73^47	w_n73	1	46	47	wait
795	n73^47	n73^48	w_n73	1	47	48	wait
796	n70^0	n70^1	w_n70	1	0	1	wait
797	n70^1	n70^2	w_n70	1	1	2	wait
798	n70^2	n70^3	w_n70	1	2	3	wait
799	n70^3	n70^4	w_n70	1	3	4	wait
800	n70^4	n70^5	w_n70	1	4	5	wait
801	n70^5	n70^6	w_n70	1	5	6	wait
802	n70^6	n70^7	w_n70	1	6	7	wait
803	n70^7	n70^8	w_n70	1	7	8	wait
804	n70^8	n70^9	w_n70	1	8	9	wait
805	n70^9	n70^10	w_n70	1	9	10	wait
806	n70^10	n70^11	w_n70	1	10	11	wait
807	n70^11	n70^12	w_n70	1	11	12	wait
808	n70^12	n70^13	w_n70	1	12	13	wait
809	n70^13	n70^14	w_n70	1	13	14	wait
810	n70^14	n70^15	w_n70	1	14	15	wait
811	n70^15	n70^16	w_n70	1	15	16	wait
812	n70^16	n70^17	w_n70	1	16	17	wait
813	n70^17	n70^18	w_n70	1	17	18	wait
814	n70^18	n70^19	w_n70	1	18	19	wait
815	n70^19	n70^20	w_n70	1	19	20	wait
816	n70^20	n70^21	w_n70	1	20	21	wait
817	n70^21	n70^22	w_n70	1	21	22	wait
818	n70^22	n70^23	w_n70	1	22	23	wait
819	n70^23	n70^24	w_n70	1	23	24	wait
820	n70^24	n70^25	w_n70	1	24	25	wait
821	n70^25	n70^26	w_n70	1	25	26	wait
822	n70^26	n70^27	w_n70	1	26	27	wait
823	n70^27	n70^28	w_n70	1	27	28	wait
824	n70^28	n70^29	w_n70	1	28	29	wait
825	n70^29	n70^30	w_n70	1	29	30	wait
826	n70^30	n70^31	w_n70	1	30	31	wait
827	n70^31	n70^32	w_n70	1	31	32	wait
828	n70^32	n70^33	w_n70	1	32	33	wait
829	n70^33	n70^34	w_n70	1	33	34	wait
830	n70^34	n70^35	w_n70	1	34	35	wait
831	n70^35	n70^36	w_n70	1	35	36	wait
832	n70^36	n70^37	w_n70	1	36	37	wait
833	n70^37	n70^38	w_n70	1	37	38	wait
834	n70^38	n70^39	w_n70	1	38	39	wait
835	n70^39	n70^40	w_n70	1	39	40	wait
836	n70^40	n70^41	w_n70	1	40	41	wait
837	n70^41	n70^42	w_n70	1	41	42	wait
838	n70^42	n70^43	w_n70	1	42	43	wait
839	n70^43	n70^44	w_n70	1	43	44	wait
840	n70^44	n70^45	w_n70	1	44	45	wait
841	n70^45	n70^46	w_n70	1	45	46	wait
842	n70^46	n70^47	w_n70	1	46	47	wait
843	n70^47	n70^48	w_n70	1	47	48	wait
844	n63^0	n63^1	w_n63	1	0	1	wait
845	n63^1	n63^2	w_n63	1	1	2	wait
846	n63^2	n63^3	w_n63	1	2	3	wait
847	n63^3	n63^4	w_n63	1	3	4	wait
848	n63^4	n63^5	w_n63	1	4	5	wait
849	n63^5	n63^6	w_n63	1	5	6	wait
850	n63^6	n63^7	w_n63	1	6	7	wait
851	n63^7	n63^8	w_n63	1	7	8	wait
852	n63^8	n63^9	w_n63	1	8	9	wait
853	n63^9	n63^10	w_n63	1	9	10	wait
854	n63^10	n63^11	w_n63	1	10	11	wait
855	n63^11	n63^12	w_n63	1	11	12	wait
856	n63^12	n63^13	w_n63	1	12	13	wait
857	n63^13	n63^14	w_n63	1	13	14	wait
858	n63^14	n63^15	w_n63	1	14	15	wait
859	n63^15	n63^16	w_n63	1	15	16	wait
860	n63^16	n63^17	w_n63	1	16	17	wait
861	n63^17	n63^18	w_n63	1	17	18	wait
862	n63^18	n63^19	w_n63	1	18	19	wait
