k	fr	to	eid	tau	t0	t1	kind
863	n63^19	n63^20	w_n63	1	19	20	wait
864	n63^20	n63^21	w_n63	1	20	21	wait
865	n63^21	n63^22	w_n63	1	21	22	wait
866	n63^22	n63^23	w_n63	1	22	23	wait
867	n63^23	n63^24	w_n63	1	23	24	wait
868	n63^24	n63^25	w_n63	1	24	25	wait
869	n63^25	n63^26	w_n63	1	25	26	wait
870	n63^26	n63^27	w_n63	1	26	27	wait
871	n63^27	n63^28	w_n63	1	27	28	wait
872	n63^28	n63^29	w_n63	1	28	29	wait
873	n63^29	n63^30	w_n63	1	29	30	wait
874	n63^30	n63^31	w_n63	1	30	31	wait
875	n63^31	n63^32	w_n63	1	31	32	wait
876	n63^32	n63^33	w_n63	1	32	33	wait
877	n63^33	n63^34	w_n63	1	33	34	wait
878	n63^34	n63^35	w_n63	1	34	35	wait
879	n63^35	n63^36	w_n63	1	35	36	wait
880	n63^36	n63^37	w_n63	1	36	37	wait
881	n63^37	n63^38	w_n63	1	37	38	wait
882	n63^38	n63^39	w_n63	1	38	39	wait
883	n63^39	n63^40	w_n63	1	39	40	wait
884	n63^40	n63^41	w_n63	1	40	41	wait
885	n63^41	n63^42	w_n63	1	41	42	wait
886	n63^42	n63^43	w_n63	1	42	43	wait
887	n63^43	n63^44	w_n63	1	43	44	wait
888	n63^44	n63^45	w_n63	1	44	45	wait
889	n63^45	n63^46	w_n63	1	45	46	wait
890	n63^46	n63^47	w_n63	1	46	47	wait
891	n63^47	n63^48	w_n63	1	47	48	wait
892	n60^0	n60^1	w_n60	1	0	1	wait
893	n60^1	n60^2	w_n60	1	1	2	wait
894	n60^2	n60^3	w_n60	1	2	3	wait
895	n60^3	n60^4	w_n60	1	3	4	wait
896	n60^4	n60^5	w_n60	1	4	5	wait
897	n60^5	n60^6	w_n60	1	5	6	wait
898	n60^6	n60^7	w_n60	1	6	7	wait
899	n60^7	n60^8	w_n60	1	7	8	wait
900	n60^8	n60^9	w_n60	1	8	9	wait
901	n60^9	n60^10	w_n60	1	9	10	wait
902	n60^10	n60^11	w_n60	1	10	11	wait
903	n60^11	n60^12	w_n60	1	11	12	wait
904	n60^12	n60^13	w_n60	1	12	13	wait
905	n60^13	n60^14	w_n60	1	13	14	wait
906	n60^14	n60^15	w_n60	1	14	15	wait
907	n60^15	n60^16	w_n60	1	15	16	wait
908	n60^16	n60^17	w_n60	1	16	17	wait
909	n60^17	n60^18	w_n60	1	17	18	wait
910	n60^18	n60^19	w_n60	1	18	19	wait
911	n60^19	n60^20	w_n60	1	19	20	wait
912	n60^20	n60^21	w_n60	1	20	21	wait
913	n60^21	n60^22	w_n60	1	21	22	wait
914	n60^22	n60^23	w_n60	1	22	23	wait
915	n60^23	n60^24	w_n60	1	23	24	wait
916	n60^24	n60^25	w_n60	1	24	25	wait
917	n60^25	n60^26	w_n60	1	25	26	wait
918	n60^26	n60^27	w_n60	1	26	27	wait
919	n60^27	n60^28	w_n60	1	27	28	wait
920	n60^28	n60^29	w_n60	1	28	29	wait
921	n60^29	n60^30	w_n60	1	29	30	wait
922	n60^30	n60^31	w_n60	1	30	31	wait
923	n60^31	n60^32	w_n60	1	31	32	wait
924	n60^32	n60^33	w_n60	1	32	33	wait
925	n60^33	n60^34	w_n60	1	33	34	wait
926	n60^34	n60^35	w_n60	1	34	35	wait
927	n60^35	n60^36	w_n60	1	35	36	wait
928	n60^36	n60^37	w_n60	1	36	37	wait
929	n60^37	n60^38	w_n60	1	37	38	wait
930	n60^38	n60^39	w_n60	1	38	39	wait
931	n60^39	n60^40	w_n60	1	39	40	wait
932	n60^40	n60^41	w_n60	1	40	41	wait
933	n60^41	n60^42	w_n60	1	41	42	wait
934	n60^42	n60^43	w_n60	1	42	43	wait
935	n60^43	n60^44	w_n60	1	43	44	wait
936	n60^44	n60^45	w_n60	1	44	45	wait
937	n60^45	n60^46	w_n60	1	45	46	wait
938	n60^46	n60^47	w_n60	1	46	47	wait
939	n60^47	n60^48	w_n60	1	47	48	wait
940	n59^0	n59^1	w_n59	1	0	1	wait
941	n59^1	n59^2	w_n59	1	1	2	wait
942	n59^2	n59^3	w_n59	1	2	3	wait
943	n59^3	n59^4	w_n59	1	3	4	wait
944	n59^4	n59^5	w_n59	1	4	5	wait
945	n59^5	n59^6	w_n59	1	5	6	wait
946	n59^6	n59^7	w_n59	1	6	7	wait
947	n59^7	n59^8	w_n59	1	7	8	wait
948	n59^8	n59^9	w_n59	1	8	9	wait
949	n59^9	n59^10	w_n59	1	9	10	wait
950	n59^10	n59^11	w_n59	1	10	11	wait
951	n59^11	n59^12	w_n59	1	11	12	wait
952	n59^12	n59^13	w_n59	1	12	13	wait
953	n59^13	n59^14	w_n59	1	13	14	wait
954	n59^14	n59^15	w_n59	1	14	15	wait
955	n59^15	n59^16	w_n59	1	15	16	wait
956	n59^16	n59^17	w_n59	1	16	17	wait
957	n59^17	n59^18	w_n59	1	17	18	wait
958	n59^18	n59^19	w_n59	1	18	19	wait
959	n59^19	n59^20	w_n59	1	19	20	wait
960	n59^20	n59^21	w_n59	1	20	21	wait
961	n59^21	n59^22	w_n59	1	21	22	wait
962	n59^22	n59^23	w_n59	1	22	23	wait
963	n59^23	n59^24	w_n59	1	23	24	wait
964	n59^24	n59^25	w_n59	1	24	25	wait
965	n59^25	n59^26	w_n59	1	25	26	wait
966	n59^26	n59^27	w_n59	1	26	27	wait
967	n59^27	n59^28	w_n59	1	27	28	wait
968	n59^28	n59^29	w_n59	1	28	29	wait
969	n59^29	n59^30	w_n59	1	29	30	wait
970	n59^30	n59^31	w_n59	1	30	31	wait
971	n59^31	n59^32	w_n59	1	31	32	wait
972	n59^32	n59^33	w_n59	1	32	33	wait
973	n59^33	n59^34	w_n59	1	33	34	wait
974	n59^34	n59^35	w_n59	1	34	35	wait
975	n59^35	n59^36	w_n59	1	35	36	wait
976	n59^36	n59^37	w_n59	1	36	37	wait
977	n59^37	n59^38	w_n59	1	37	38	wait
978	n59^38	n59^39	w_n59	1	38	39	wait
979	n59^39	n59^40	w_n59	1	39	40	wait
980	n59^40	n59^41	w_n59	1	40	41	wait
981	n59^41	n59^42	w_n59	1	41	42	wait
982	n59^42	n59^43	w_n59	1	42	43	wait
983	n59^43	n59^44	w_n59	1	43	44	wait
984	n59^44	n59^45	w_n59	1	44	45	wait
985	n59^45	n59^46	w_n59	1	45	46	wait
986	n59^46	n59^47	w_n59	1	46	47	wait
987	n59^47	n59^48	w_n59	1	47	48	wait
988	n46^0	n46^1	w_n46	1	0	1	wait
989	n46^1	n46^2	w_n46	1	1	2	wait
990	n46^2	n46^3	w_n46	1	2	3	wait
991	n46^3	n46^4	w_n46	1	3	4	wait
992	n46^4	n46^5	w_n46	1	4	5	wait
993	n46^5	n46^6	w_n46	1	5	6	wait
994	n46^6	n46^7	w_n46	1	6	7	wait
995	n46^7	n46^8	w_n46	1	7	8	wait
996	n46^8	n46^9	w_n46	1	8	9	wait
997	n46^9	n46^10	w_n46	1	9	10	wait
998	n46^10	n46^11	w_n46	1	10	11	wait
999	n46^11	n46^12	w_n46	1	11	12	wait
1000	n46^12	n46^13	w_n46	1	12	13	wait
1001	n46^13	n46^14	w_n46	1	13	14	wait
1002	n46^14	n46^15	w_n46	1	14	15	wait
1003	n46^15	n46^16	w_n46	1	15	16	wait
1004	n46^16	n46^17	w_n46	1	16	17	wait
1005	n46^17	n46^18	w_n46	1	17	18	wait
1006	n46^18	n46^19	w_n46	1	18	19	wait
1007	n46^19	n46^20	w_n46	1	19	20	wait
1008	n46^20	n46^21	w_n46	1	20	21	wait
1009	n46^21	n46^22	w_n46	1	21	22	wait
1010	n46^22	n46^23	w_n46	1	22	23	wait
1011	n46^23	n46^24	w_n46	1	23	24	wait
1012	n46^24	n46^25	w_n46	1	24	25	wait
1013	n46^25	n46^26	w_n46	1	25	26	wait
1014	n46^26	n46^27	w_n46	1	26	27	wait
1015	n46^27	n46^28	w_n46	1	27	28	wait
1016	n46^28	n46^29	w_n46	1	28	29	wait
1017	n46^29	n46^30	w_n46	1	29	30	wait
1018	n46^30	n46^31	w_n46	1	30	31	wait
1019	n46^31	n46^32	w_n46	1	31	32	wait
1020	n46^32	n46^33	w_n46	1	32	33	wait
1021	n46^33	n46^34	w_n46	1	33	34	wait
1022	n46^34	n46^35	w_n46	1	34	35	wait
1023	n46^35	n46^36	w_n46	1	35	36	wait
1024	n46^36	n46^37	w_n46	1	36	37	wait
1025	n46^37	n46^38	w_n46	1	37	38	wait
1026	n46^38	n46^39	w_n46	1	38	39	wait
1027	n46^39	n46^40	w_n46	1	39	40	wait
1028	n46^40	n46^41	w_n46	1	40	41	wait
1029	n46^41	n46^42	w_n46	1	41	42	wait
1030	n46^42	n46^43	w_n46	1	42	43	wait
1031	n46^43	n46^44	w_n46	1	43	44	wait
1032	n46^44	n46^45	w_n46	1	44	45	wait
1033	n46^45	n46^46	w_n46	1	45	46	wait
1034	n46^46	n46^47	w_n46	1	46	47	wait
1035	n46^47	n46^48	w_n46	1	47	48	wait
1036	n41^0	n41^1	w_n41	1	0	1	wait
1037	n41^1	n41^2	w_n41	1	1	2	wait
1038	n41^2	n41^3	w_n41	1	2	3	wait
1039	n41^3	n41^4	w_n41	1	3	4	wait
1040	n41^4	n41^5	w_n41	1	4	5	wait
1041	n41^5	n41^6	w_n41	1	5	6	wait
1042	n41^6	n41^7	w_n41	1	6	7	wait
1043	n41^7	n41^8	w_n41	1	7	8	wait
1044	n41^8	n41^9	w_n41	1	8	9	wait
1045	n41^9	n41^10	w_n41	1	9	10	wait
1046	n41^10	n41^11	w_n41	1	10	11	wait
1047	n41^11	n41^12	w_n41	1	11	12	wait
1048	n41^12	n41^13	w_n41	1	12	13	wait
1049	n41^13	n41^14	w_n41	1	13	14	wait
1050	n41^14	n41^15	w_n41	1	14	15	wait
1051	n41^15	n41^16	w_n41	1	15	16	wait
1052	n41^16	n41^17	w_n41	1	16	17	wait
1053	n41^17	n41^18	w_n41	1	17	18	wait
1054	n41^18	n41^19	w_n41	1	18	19	wait
1055	n41^19	n41^20	w_n41	1	19	20	wait
1056	n41^20	n41^21	w_n41	1	20	21	wait
1057	n41^21	n41^22	w_n41	1	21	22	wait
1058	n41^22	n41^23	w_n41	1	22	23	wait
1059	n41^23	n41^24	w_n41	1	23	24	wait
1060	n41^24	n41^25	w_n41	1	24	25	wait
1061	n41^25	n41^26	w_n41	1	25	26	wait
1062	n41^26	n41^27	w_n41	1	26	27	wait
1063	n41^27	n41^28	w_n41	1	27	28	wait
1064	n41^28	n41^29	w_n41	1	28	29	wait
1065	n41^29	n41^30	w_n41	1	29	30	wait
1066	n41^30	n41^31	w_n41	1	30	31	wait
1067	n41^31	n41^32	w_n41	1	31	32	wait
1068	n41^32	n41^33	w_n41	1	32	33	wait
1069	n41^33	n41^34	w_n41	1	33	34	wait
1070	n41^34	n41^35	w_n41	1	34	35	wait
1071	n41^35	n41^36	w_n41	1	35	36	wait
1072	n41^36	n41^37	w_n41	1	36	37	wait
1073	n41^37	n41^38	w_n41	1	37	38	wait
1074	n41^38	n41^39	w_n41	1	38	39	wait
1075	n41^39	n41^40	w_n41	1	39	40	wait
1076	n41^40	n41^41	w_n41	1	40	41	wait
1077	n41^41	n41^42	w_n41	1	41	42	wait
1078	n41^42	n41^43	w_n41	1	42	43	wait
1079	n41^43	n41^44	w_n41	1	43	44	wait
1080	n41^44	n41^45	w_n41	1	44	45	wait
1081	n41^45	n41^46	w_n41	1	45	46	wait
1082	n41^46	n41^47	w_n41	1	46	47	wait
1083	n41^47	n41^48	w_n41	1	47	48	wait
1084	n28^0	n28^1	w_n28	1	0	1	wait
1085	n28^1	n28^2	w_n28	1	1	2	wait
1086	n28^2	n28^3	w_n28	1	2	3	wait
1087	n28^3	n28^4	w_n28	1	3	4	wait
1088	n28^4	n28^5	w_n28	1	4	5	wait
1089	n28^5	n28^6	w_n28	1	5	6	wait
1090	n28^6	n28^7	w_n28	1	6	7	wait
1091	n28^7	n28^8	w_n28	1	7	8	wait
1092	n28^8	n28^9	w_n28	1	8	9	wait
1093	n28^9	n28^10	w_n28	1	9	10	wait
1094	n28^10	n28^11	w_n28	1	10	11	wait
1095	n28^11	n28^12	w_n28	1	11	12	wait
1096	n28^12	n28^13	w_n28	1	12	13	wait
1097	n28^13	n28^14	w_n28	1	13	14	wait
1098	n28^14	n28^15	w_n28	1	14	15	wait
1099	n28^15	n28^16	w_n28	1	15	16	wait
1100	n28^16	n28^17	w_n28	1	16	17	wait
1101	n28^17	n28^18	w_n28	1	17	18	wait
1102	n28^18	n28^19	w_n28	1	18	19	wait
1103	n28^19	n28^20	w_n28	1	19	20	wait
1104	n28^20	n28^21	w_n28	1	20	21	wait
1105	n28^21	n28^22	w_n28	1	21	22	wait
1106	n28^22	n28^23	w_n28	1	22	23	wait
1107	n28^23	n28^24	w_n28	1	23	24	wait
1108	n28^24	n28^25	w_n28	1	24	25	wait
1109	n28^25	n28^26	w_n28	1	25	26	wait
1110	n28^26	n28^27	w_n28	1	26	27	wait
1111	n28^27	n28^28	w_n28	1	27	28	wait
1112	n28^28	n28^29	w_n28	1	28	29	wait
1113	n28^29	n28^30	w_n28	1	29	30	wait
1114	n28^30	n28^31	w_n28	1	30	31	wait
1115	n28^31	n28^32	w_n28	1	31	32	wait
1116	n28^32	n28^33	w_n28	1	32	33	wait
1117	n28^33	n28^34	w_n28	1	33	34	wait
1118	n28^34	n28^35	w_n28	1	34	35	wait
1119	n28^35	n28^36	w_n28	1	35	36	wait
1120	n28^36	n28^37	w_n28	1	36	37	wait
1121	n28^37	n28^38	w_n28	1	37	38	wait
1122	n28^38	n28^39	w_n28	1	38	39	wait
1123	n28^39	n28^40	w_n28	1	39	40	wait
1124	n28^40	n28^41	w_n28	1	40	41	wait
1125	n28^41	n28^42	w_n28	1	41	42	wait
1126	n28^42	n28^43	w_n28	1	42	43	wait
1127	n28^43	n28^44	w_n28	1	43	44	wait
1128	n28^44	n28^45	w_n28	1	44	45	wait
1129	n28^45	n28^46	w_n28	1	45	46	wait
1130	n28^46	n28^47	w_n28	1	46	47	wait
1131	n28^47	n28^48	w_n28	1	47	48	wait
1132	n17^0	n17^1	w_n17	1	0	1	wait
1133	n17^1	n17^2	w_n17	1	1	2	wait
1134	n17^2	n17^3	w_n17	1	2	3	wait
1135	n17^3	n17^4	w_n17	1	3	4	wait
1136	n17^4	n17^5	w_n17	1	4	5	wait
1137	n17^5	n17^6	w_n17	1	5	6	wait
1138	n17^6	n17^7	w_n17	1	6	7	wait
1139	n17^7	n17^8	w_n17	1	7	8	wait
1140	n17^8	n17^9	w_n17	1	8	9	wait
1141	n17^9	n17^10	w_n17	1	9	10	wait
1142	n17^10	n17^11	w_n17	1	10	11	wait
1143	n17^11	n17^12	w_n17	1	11	12	wait
1144	n17^12	n17^13	w_n17	1	12	13	wait
1145	n17^13	n17^14	w_n17	1	13	14	wait
1146	n17^14	n17^15	w_n17	1	14	15	wait
1147	n17^15	n17^16	w_n17	1	15	16	wait
1148	n17^16	n17^17	w_n17	1	16	17	wait
1149	n17^17	n17^18	w_n17	1	17	18	wait
1150	n17^18	n17^19	w_n17	1	18	19	wait
1151	n17^19	n17^20	w_n17	1	19	20	wait
1152	n17^20	n17^21	w_n17	1	20	21	wait
1153	n17^21	n17^22	w_n17	1	21	22	wait
1154	n17^22	n17^23	w_n17	1	22	23	wait
1155	n17^23	n17^24	w_n17	1	23	24	wait
1156	n17^24	n17^25	w_n17	1	24	25	wait
1157	n17^25	n17^26	w_n17	1	25	26	wait
1158	n17^26	n17^27	w_n17	1	26	27	wait
1159	n17^27	n17^28	w_n17	1	27	28	wait
1160	n17^28	n17^29	w_n17	1	28	29	wait
1161	n17^29	n17^30	w_n17	1	29	30	wait
1162	n17^30	n17^31	w_n17	1	30	31	wait
1163	n17^31	n17^32	w_n17	1	31	32	wait
1164	n17^32	n17^33	w_n17	1	32	33	wait
1165	n17^33	n17^34	w_n17	1	33	34	wait
1166	n17^34	n17^35	w_n17	1	34	35	wait
1167	n17^35	n17^36	w_n17	1	35	36	wait
1168	n17^36	n17^37	w_n17	1	36	37	wait
1169	n17^37	n17^38	w_n17	1	37	38	wait
1170	n17^38	n17^39	w_n17	1	38	39	wait
1171	n17^39	n17^40	w_n17	1	39	40	wait
1172	n17^40	n17^41	w_n17	1	40	41	wait
1173	n17^41	n17^42	w_n17	1	41	42	wait
1174	n17^42	n17^43	w_n17	1	42	43	wait
1175	n17^43	n17^44	w_n17	1	43	44	wait
1176	n17^44	n17^45	w_n17	1	44	45	wait
1177	n17^45	n17^46	w_n17	1	45	46	wait
1178	n17^46	n17^47	w_n17	1	46	47	wait
1179	n17^47	n17^48	w_n17	1	47	48	wait
1180	n14^0	n14^1	w_n14	1	0	1	wait
1181	n14^1	n14^2	w_n14	1	1	2	wait
1182	n14^2	n14^3	w_n14	1	2	3	wait
1183	n14^3	n14^4	w_n14	1	3	4	wait
1184	n14^4	n14^5	w_n14	1	4	5	wait
1185	n14^5	n14^6	w_n14	1	5	6	wait
1186	n14^6	n14^7	w_n14	1	6	7	wait
1187	n14^7	n14^8	w_n14	1	7	8	wait
1188	n14^8	n14^9	w_n14	1	8	9	wait
1189	n14^9	n14^10	w_n14	1	9	10	wait
1190	n14^10	n14^11	w_n14	1	10	11	wait
1191	n14^11	n14^12	w_n14	1	11	12	wait
1192	n14^12	n14^13	w_n14	1	12	13	wait
1193	n14^13	n14^14	w_n14	1	13	14	wait
1194	n14^14	n14^15	w_n14	1	14	15	wait
1195	n14^15	n14^16	w_n14	1	15	16	wait
1196	n14^16	n14^17	w_n14	1	16	17	wait
1197	n14^17	n14^18	w_n14	1	17	18	wait
1198	n14^18	n14^19	w_n14	1	18	19	wait
1199	n14^19	n14^20	w_n14	1	19	20	wait
1200	n14^20	n14^21	w_n14	1	20	21	wait
1201	n14^21	n14^22	w_n14	1	21	22	wait
1202	n14^22	n14^23	w_n14	1	22	23	wait
1203	n14^23	n14^24	w_n14	1	23	24	wait
1204	n14^24	n14^25	w_n14	1	24	25	wait
1205	n14^25	n14^26	w_n14	1	25	26	wait
1206	n14^26	n14^27	w_n14	1	26	27	wait
1207	n14^27	n14^28	w_n14	1	27	28	wait
1208	n14^28	n14^29	w_n14	1	28	29	wait
1209	n14^29	n14^30	w_n14	1	29	30	wait
1210	n14^30	n14^31	w_n14	1	30	31	wait
1211	n14^31	n14^32	w_n14	1	31	32	wait
1212	n14^32	n14^33	w_n14	1	32	33	wait
1213	n14^33	n14^34	w_n14	1	33	34	wait
1214	n14^34	n14^35	w_n14	1	34	35	wait
1215	n14^35	n14^36	w_n14	1	35	36	wait
1216	n14^36	n14^37	w_n14	1	36	37	wait
1217	n14^37	n14^38	w_n14	1	37	38	wait
1218	n14^38	n14^39	w_n14	1	38	39	wait
1219	n14^39	n14^40	w_n14	1	39	40	wait
1220	n14^40	n14^41	w_n14	1	40	41	wait
1221	n14^41	n14^42	w_n14	1	41	42	wait
1222	n14^42	n14^43	w_n14	1	42	43	wait
1223	n14^43	n14^44	w_n14	1	43	44	wait
1224	n14^44	n14^45	w_n14	1	44	45	wait
1225	n14^45	n14^46	w_n14	1	45	46	wait
1226	n14^46	n14^47	w_n14	1	46	47	wait
1227	n14^47	n14^48	w_n14	1	47	48	wait
1228	n9^0	n9^1	w_n9	1	0	1	wait
1229	n9^1	n9^2	w_n9	1	1	2	wait
1230	n9^2	n9^3	w_n9	1	2	3	wait
1231	n9^3	n9^4	w_n9	1	3	4	wait
1232	n9^4	n9^5	w_n9	1	4	5	wait
1233	n9^5	n9^6	w_n9	1	5	6	wait
1234	n9^6	n9^7	w_n9	1	6	7	wait
1235	n9^7	n9^8	w_n9	1	7	8	wait
1236	n9^8	n9^9	w_n9	1	8	9	wait
1237	n9^9	n9^10	w_n9	1	9	10	wait
1238	n9^10	n9^11	w_n9	1	10	11	wait
1239	n9^11	n9^12	w_n9	1	11	12	wait
1240	n9^12	n9^13	w_n9	1	12	13	wait
1241	n9^13	n9^14	w_n9	1	13	14	wait
1242	n9^14	n9^15	w_n9	1	14	15	wait
1243	n9^15	n9^16	w_n9	1	15	16	wait
1244	n9^16	n9^17	w_n9	1	16	17	wait
1245	n9^17	n9^18	w_n9	1	17	18	wait
1246	n9^18	n9^19	w_n9	1	18	19	wait
1247	n9^19	n9^20	w_n9	1	19	20	wait
1248	n9^20	n9^21	w_n9	1	20	21	wait
1249	n9^21	n9^22	w_n9	1	21	22	wait
1250	n9^22	n9^23	w_n9	1	22	23	wait
1251	n9^23	n9^24	w_n9	1	23	24	wait
1252	n9^24	n9^25	w_n9	1	24	25	wait
1253	n9^25	n9^26	w_n9	1	25	26	wait
1254	n9^26	n9^27	w_n9	1	26	27	wait
1255	n9^27	n9^28	w_n9	1	27	28	wait
1256	n9^28	n9^29	w_n9	1	28	29	wait
1257	n9^29	n9^30	w_n9	1	29	30	wait
1258	n9^30	n9^31	w_n9	1	30	31	wait
1259	n9^31	n9^32	w_n9	1	31	32	wait
1260	n9^32	n9^33	w_n9	1	32	33	wait
1261	n9^33	n9^34	w_n9	1	33	34	wait
1262	n9^34	n9^35	w_n9	1	34	35	wait
1263	n9^35	n9^36	w_n9	1	35	36	wait
1264	n9^36	n9^37	w_n9	1	36	37	wait
1265	n9^37	n9^38	w_n9	1	37	38	wait
1266	n9^38	n9^39	w_n9	1	38	39	wait
1267	n9^39	n9^40	w_n9	1	39	40	wait
1268	n9^40	n9^41	w_n9	1	40	41	wait
